Date,Day,MAX Tem,Min Tem,Max Hum,Min Hum,Temp,Hum,SEWA MIN LOAD(MW),SEWA Peak Load(MW),SEWA Energy/hr.
06-Mar,Saturday,27 C,21 C,83%,42%,23 C,93%,909,1115,1025
07-Mar,Sunday,25 C,18 C,79%,47%,22 C,47%,850,1071,964
08-Mar,Monday,25 C,18 C,82%,37%,21 C,44%,802,1039,936
09-Mar,Tuesday,30 C,12 C,86%,9%,19 C,61%,794,1048,943
10-Mar,Wednesday,31 C,16 C,70%,14%,22 C,9%,828,1075,972
11-Mar,Thursday,31 C,19 C,78%,20%,22 C,86%,850,1119,1002
12-Mar,Friday,38 C,17 C,51%,8%,23 C,39%,822,1112,989
13-Mar,Saturday,34 C,20 C,75%,11%,29 C,28%,947,1223,1092
14-Mar,Sunday,27 C,18 C,82%,51%,22 C,54%,901,1112,1040
15-Mar,Monday,28 C,16 C,88%,37%,21 C,83%,876,1082,1004
16-Mar,Tuesday,32 C,15 C,92%,9%,20 C,64%,829,1071,980
17-Mar,Wednesday,35 C,18 C,73%,9%,22 C,36%,858,1150,1036
18-Mar,Thursday,36 C,18 C,36%,10%,24 C,38%,910,1212,1086
19-Mar,Friday,40 C,20 C,42%,6%,26 C,27%,919,1233,1088
20-Mar,Saturday,35 C,20 C,71%,11%,24 C,86%,976,1310,1164
21-Mar,Sunday,30 C,19 C,73%,11%,25 C,41%,961,1185,1097
22-Mar,Monday,31 C,17 C,62%,25%,25 C,42%,931,1202,1099
23-Mar,Tuesday,32 C,18 C,80%,23%,22 C,16%,894,1204,1084
24-Mar,Wednesday,35 C,17 C,84%,14%,22 C,57%,926,1255,1121
25-Mar,Thursday,38 C,21 C,69%,10%,25 C,51%,952,1341,1176
26-Mar,Friday,36 C,21 C,69%,13%,27 C,50%,1034,1303,1173
27-Mar,Saturday,39 C,20 C,53%,11%,27 C,32%,1000,1429,1251
28-Mar,Sunday,34 C,18 C,79%,16%,26 C,9%,1034,1417,1258
29-Mar,Monday,30 C,21 C,79%,39%,23 C,55%,1010,1312,1202
30-Mar,Tuesday,32 C,21 C,87%,38%,22 C,88%,996,1338,1198
31-Mar,Wednesday,33 C,19 C,89%,34%,22 C,97%,994,1351,1204
01-Apr,Thursday,33 C,17 C,91%,17%,23 C,99%,985,1345,1200
02-Apr,Friday,36 C,19 C,82%,12%,24 C,59%,988,1273,1147
03-Apr,Saturday,38 C,20 C,81%,11%,26 C,51%,992,1403,1231
04-Apr,Sunday,32 C,22 C,86%,30%,25 C,86%,1062,1368,1246
05-Apr,Monday,31 C,20 C,77%,27%,25 C,47%,1002,1305,1182
06-Apr,Tuesday,31 C,19 C,83%,31%,22 C,72%,939,1275,1147
07-Apr,Wednesday,31 C,17 C,90%,38%,22 C,94%,961,1291,1158
